Checking for GCC availability...
GCC found: gcc
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Output: 	  321 |         .img = stbi_load(image_path, &out->width, &out->height, [01;34m[K&[m[K[01;34m[Ko[m[K[01;34m[Ku[m[K[01;34m[Kt[m[K[01;34m[K-[m[K[01;34m[K>[m[K[01;34m[Kc[m[K[01;34m[Ko[m[K[01;34m[Kl[m[K[01;34m[Ko[m[K[01;34m[Kr[m[K[01;34m[K_[m[K[01;34m[Kc[m[K[01;34m[Kh[m[K[01;34m[Ka[m[K[01;34m[Kn[m[K[01;34m[Kn[m[K[01;34m[Ke[m[K[01;34m[Kl[m[K[01;34m[Ks[m[K, color_channels),
Output: 	      |                                                                 [01;34m[K^[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K[01;34m[K~[m[K
Output: 	      |                                                                 [01;34m[K|[m[K
Output: 	      |                                                                 [01;34m[KGLuint * {aka unsigned int *}[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Libraries/include/stb/stb_image.h:427:83:[m[K [01;36m[Knote: [m[Kexpected '[01m[K[01;32m[Kint *[m[K[m[K' but argument is of type '[01m[K[01;34m[KGLuint *[m[K' {aka [m[K'[01m[K[01;34m[Kunsigned int *[m[K'}[m[K
Output: 	  427 | STBIDEF stbi_uc *stbi_load            (char const *filename, int *x, int *y, [01;32m[Ki[m[K[01;32m[Kn[m[K[01;32m[Kt[m[K[01;32m[K [m[K[01;32m[K*[m[K[01;32m[Kc[m[K[01;32m[Kh[m[K[01;32m[Ka[m[K[01;32m[Kn[m[K[01;32m[Kn[m[K[01;32m[Ke[m[K[01;32m[Kl[m[K[01;32m[Ks[m[K[01;32m[K_[m[K[01;32m[Ki[m[K[01;32m[Kn[m[K[01;32m[K_[m[K[01;32m[Kf[m[K[01;32m[Ki[m[K[01;32m[Kl[m[K[01;32m[Ke[m[K, int desired_channels);
Output: 	      |                                                                              [01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K^[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:[m[K At top level:
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:400:27:[m[K [01;35m[Kwarning: [m[Kinitializer-string for array of '[01m[Kchar[m[K' truncates NUL terminator but destination lacks '[01m[Knonstring[m[K' attribute (11 chars into 10 available) [[01;35m[K-Wunterminated-string-initialization[m[K]
Output: 	  400 | const char vs_start[10] = [01;35m[K"#define vs"[m[K,
Output: 	      |                           [01;35m[K^~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:401:24:[m[K [01;35m[Kwarning: [m[Kinitializer-string for array of '[01m[Kchar[m[K' truncates NUL terminator but destination lacks '[01m[Knonstring[m[K' attribute (11 chars into 10 available) [[01;35m[K-Wunterminated-string-initialization[m[K]
Output: 	  401 |         fs_start[10] = [01;35m[K"#define fs"[m[K,
Output: 	      |                        [01;35m[K^~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:402:24:[m[K [01;35m[Kwarning: [m[Kinitializer-string for array of '[01m[Kchar[m[K' truncates NUL terminator but destination lacks '[01m[Knonstring[m[K' attribute (11 chars into 10 available) [[01;35m[K-Wunterminated-string-initialization[m[K]
Output: 	  402 |         gs_start[10] = [01;35m[K"#define gs"[m[K,
Output: 	      |                        [01;35m[K^~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:403:24:[m[K [01;35m[Kwarning: [m[Kinitializer-string for array of '[01m[Kchar[m[K' truncates NUL terminator but destination lacks '[01m[Knonstring[m[K' attribute (11 chars into 10 available) [[01;35m[K-Wunterminated-string-initialization[m[K]
Output: 	  403 |         tcs_start[10]= [01;35m[K"#define tc"[m[K,
Output: 	      |                        [01;35m[K^~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:404:24:[m[K [01;35m[Kwarning: [m[Kinitializer-string for array of '[01m[Kchar[m[K' truncates NUL terminator but destination lacks '[01m[Knonstring[m[K' attribute (11 chars into 10 available) [[01;35m[K-Wunterminated-string-initialization[m[K]
Output: 	  404 |         tes_start[10]= [01;35m[K"#define te"[m[K,
Output: 	      |                        [01;35m[K^~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:405:23:[m[K [01;35m[Kwarning: [m[Kinitializer-string for array of '[01m[Kchar[m[K' truncates NUL terminator but destination lacks '[01m[Knonstring[m[K' attribute (11 chars into 10 available) [[01;35m[K-Wunterminated-string-initialization[m[K]
Output: 	  405 |         cs_start[10]= [01;35m[K"#define cs"[m[K,
Output: 	      |                       [01;35m[K^~~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:[m[K In function '[01m[Kdebug_callback[m[K':
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:61:27:[m[K [01;35m[Kwarning: [m[Kformat '[01m[K[01;32m[K%s[m[K[m[K' expects argument of type '[01m[K[01;32m[Kchar *[m[K[m[K', but argument 4 has type '[01m[K[01;34m[KGLenum[m[K' {aka [m[K'[01m[K[01;34m[Kunsigned int[m[K'}[m[K [[01;35m[K-Wformat=[m[K]
Output: 	   61 | #define ANSI_YELLOW(TEXT) [01;32m[K"[m[K[01;32m[K\[m[K[01;32m[Kn[m[K[01;32m[K"[m[K ANSI_COLOR_YELLOW TEXT ANSI_COLOR_RESET
Output: 	      |                           [01;32m[K^[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:440:21:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KANSI_YELLOW[m[K'
Output: 	  440 |     fprintf(stderr, [01;36m[KANSI_YELLOW[m[K(
Output: 	      |                     [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:61:27:[m[K [01;35m[Kwarning: [m[Kformat '[01m[K[01;32m[K%zu[m[K[m[K' expects argument of type '[01m[K[01;32m[Ksize_t[m[K[m[K', but argument 8 has type '[01m[K[01;34m[KGLsizei[m[K' {aka [m[K'[01m[K[01;34m[Kint[m[K'}[m[K [[01;35m[K-Wformat=[m[K]
Output: 	   61 | #define ANSI_YELLOW(TEXT) [01;32m[K"[m[K[01;32m[K\[m[K[01;32m[Kn[m[K[01;32m[K"[m[K ANSI_COLOR_YELLOW TEXT ANSI_COLOR_RESET
Output: 	      |                           [01;32m[K^[m[K[01;32m[K~[m[K[01;32m[K~[m[K[01;32m[K~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:440:21:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KANSI_YELLOW[m[K'
Output: 	  440 |     fprintf(stderr, [01;36m[KANSI_YELLOW[m[K(
Output: 	      |                     [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:/Users/olusa/OneDrive/Documents/GitHub/Engine/engine/Public.h:61:27:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K-Wformat-extra-args[m[K]
Output: 	   61 | #define ANSI_YELLOW(TEXT) [01;35m[K"\n"[m[K ANSI_COLOR_YELLOW TEXT ANSI_COLOR_RESET
Output: 	      |                           [01;35m[K^~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:440:21:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KANSI_YELLOW[m[K'
Output: 	  440 |     fprintf(stderr, [01;36m[KANSI_YELLOW[m[K(
Output: 	      |                     [01;36m[K^~~~~~~~~~~[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:[m[K In function '[01m[Kimage_gen[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Functions.c:380:1:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K-Wreturn-type[m[K]
Output: 	  380 | [01;35m[K}[m[K
Output: 	      | [01;35m[K^[m[K
Compiling C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c to C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\\build-2025-11-15_19-06-39\\\objects\glad.o ...
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\
Include path: C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\graphics\\
Command: gcc -c C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\Libraries\include -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\ -I C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\graphics\ -O1 -Wextra -std=c99 -Wall -pedantic -g -fdiagnostics-color=always -o C:\Users\olusa\OneDrive\Documents\GitHub\Engine\build\build-2025-11-15_19-06-39\objects\glad.o
Successfully compiled C:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kget_proc[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:141:26:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of function pointer to object pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  141 |                 result = [01;35m[K([m[Kvoid*)GetProcAddress((HMODULE) libGL, namez);
Output: 	      |                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_1_0[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:648:27:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  648 |         glad_glCullFace = [01;35m[K([m[KPFNGLCULLFACEPROC)load("glCullFace");
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:649:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  649 |         glad_glFrontFace = [01;35m[K([m[KPFNGLFRONTFACEPROC)load("glFrontFace");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:650:23:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  650 |         glad_glHint = [01;35m[K([m[KPFNGLHINTPROC)load("glHint");
Output: 	      |                       [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:651:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  651 |         glad_glLineWidth = [01;35m[K([m[KPFNGLLINEWIDTHPROC)load("glLineWidth");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:652:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  652 |         glad_glPointSize = [01;35m[K([m[KPFNGLPOINTSIZEPROC)load("glPointSize");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:653:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  653 |         glad_glPolygonMode = [01;35m[K([m[KPFNGLPOLYGONMODEPROC)load("glPolygonMode");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:654:26:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  654 |         glad_glScissor = [01;35m[K([m[KPFNGLSCISSORPROC)load("glScissor");
Output: 	      |                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:655:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  655 |         glad_glTexParameterf = [01;35m[K([m[KPFNGLTEXPARAMETERFPROC)load("glTexParameterf");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:656:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  656 |         glad_glTexParameterfv = [01;35m[K([m[KPFNGLTEXPARAMETERFVPROC)load("glTexParameterfv");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:657:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  657 |         glad_glTexParameteri = [01;35m[K([m[KPFNGLTEXPARAMETERIPROC)load("glTexParameteri");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:658:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  658 |         glad_glTexParameteriv = [01;35m[K([m[KPFNGLTEXPARAMETERIVPROC)load("glTexParameteriv");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:659:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  659 |         glad_glTexImage1D = [01;35m[K([m[KPFNGLTEXIMAGE1DPROC)load("glTexImage1D");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:660:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  660 |         glad_glTexImage2D = [01;35m[K([m[KPFNGLTEXIMAGE2DPROC)load("glTexImage2D");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:661:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  661 |         glad_glDrawBuffer = [01;35m[K([m[KPFNGLDRAWBUFFERPROC)load("glDrawBuffer");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:662:24:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  662 |         glad_glClear = [01;35m[K([m[KPFNGLCLEARPROC)load("glClear");
Output: 	      |                        [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:663:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  663 |         glad_glClearColor = [01;35m[K([m[KPFNGLCLEARCOLORPROC)load("glClearColor");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:664:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  664 |         glad_glClearStencil = [01;35m[K([m[KPFNGLCLEARSTENCILPROC)load("glClearStencil");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:665:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  665 |         glad_glClearDepth = [01;35m[K([m[KPFNGLCLEARDEPTHPROC)load("glClearDepth");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:666:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  666 |         glad_glStencilMask = [01;35m[K([m[KPFNGLSTENCILMASKPROC)load("glStencilMask");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:667:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  667 |         glad_glColorMask = [01;35m[K([m[KPFNGLCOLORMASKPROC)load("glColorMask");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:668:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  668 |         glad_glDepthMask = [01;35m[K([m[KPFNGLDEPTHMASKPROC)load("glDepthMask");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:669:26:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
